year,month,date_text,day,day_no,open_price,daily_low,daily_high,closing_price,trend,open_equals_closing,all_day_maintain,closing_at_daily_low,closing_at_daily_high
2019,August,2019-08-15,Thursday,4,1519.0,1508.4,1526.6,1515.15,upward,0,0,0,0
2019,August,2019-08-16,Friday,5,1522.05,1504.85,1527.3,1514.15,downward,0,0,0,0
2019,August,2019-08-17,Saturday,6,,,,,,,,,
2019,August,2019-08-18,Sunday,7,1514.15,1514.15,1514.15,1514.15,maintain,1,1,1,1
2019,August,2019-08-19,Monday,1,1509.9,1493.6,1513.0,1495.85,downward,0,0,0,0
2019,August,2019-08-20,Tuesday,2,1496.85,1493.55,1508.1,1507.55,upward,0,0,0,0
2019,August,2019-08-21,Wednesday,3,1506.6,1492.15,1507.9,1492.15,downward,0,0,1,0
2019,August,2019-08-22,Thursday,4,1502.1,1481.15,1504.5,1481.15,downward,0,0,1,0
2019,August,2019-08-23,Friday,5,1498.85,1481.15,1529.85,1481.15,maintain,0,0,1,0
2019,August,2019-08-24,Saturday,6,,,,,,,,,
2019,August,2019-08-25,Sunday,7,1481.15,1481.15,1481.15,1481.15,maintain,1,1,1,1
2019,August,2019-08-26,Monday,1,1545.15,1522.05,1554.75,1522.05,upward,0,0,1,0
2019,August,2019-08-27,Tuesday,2,1527.0,1526.1,1544.4,1542.55,upward,0,0,0,0
2019,August,2019-08-28,Wednesday,3,1541.1,1532.25,1546.65,1538.95,downward,0,0,0,0
2019,August,2019-08-29,Thursday,4,1539.35,1503.05,1550.1,1503.2,downward,0,0,0,0
2019,August,2019-08-30,Friday,5,1527.7,1517.75,1532.6,1520.25,upward,0,0,0,0
2019,August,2019-08-31,Saturday,6,,,,,,,,,
2019,September,2019-09-01,Sunday,7,1520.25,1520.25,1520.25,1520.25,maintain,1,1,1,1
2019,September,2019-09-02,Monday,1,1529.7,1519.8,1533.7,1529.85,upward,0,0,0,0
2019,September,2019-09-03,Tuesday,2,1527.0,1521.9,1549.65,1549.35,upward,0,0,0,0
2019,September,2019-09-04,Wednesday,3,1546.38,1534.1,1557.0,1552.55,upward,0,0,0,0
2019,September,2019-09-05,Thursday,4,1551.55,1510.6,1553.0,1519.35,downward,0,0,0,0
2019,September,2019-09-06,Friday,5,1518.9,1502.15,1527.65,1502.15,downward,0,0,1,0
2019,September,2019-09-07,Saturday,6,,,,,,,,,
2019,September,2019-09-08,Sunday,7,1502.15,1502.15,1502.15,1502.15,maintain,1,1,1,1
2019,September,2019-09-09,Monday,1,1514.43,1498.1,1515.1,1499.13,downward,0,0,0,0
2019,September,2019-09-10,Tuesday,2,1498.4,1485.1,1500.7,1485.65,downward,0,0,0,0
2019,September,2019-09-11,Wednesday,3,1486.85,1486.15,1498.2,1496.98,upward,0,0,0,0
2019,September,2019-09-12,Thursday,4,1497.05,1489.4,1524.25,1499.15,upward,0,0,0,0
2019,September,2019-09-13,Friday,5,1497.85,1483.25,1508.9,1483.25,downward,0,0,1,0
2019,September,2019-09-15,Sunday,7,,,,,,,,,
2019,September,2019-09-16,Monday,1,1504.55,1496.0,1511.9,1498.63,upward,0,0,0,0
2019,September,2019-09-17,Tuesday,2,1498.75,1493.7,1507.1,1501.15,upward,0,0,0,0
2019,September,2019-09-18,Wednesday,3,1501.85,1484.95,1511.0,1494.13,downward,0,0,0,0
2019,September,2019-09-19,Thursday,4,1493.05,1489.35,1504.2,1499.23,upward,0,0,0,0
2019,September,2019-09-20,Friday,5,1499.35,1498.15,1517.15,1517.15,upward,0,0,0,1
2019,September,2019-09-21,Saturday,6,,,,,,,,,
2019,September,2019-09-22,Sunday,7,1517.15,1517.15,1517.15,1517.15,maintain,1,1,1,1
2019,September,2019-09-23,Monday,1,1507.2,1504.15,1526.5,1504.15,downward,0,0,1,0
2019,September,2019-09-24,Tuesday,2,1523.1,1515.9,1535.4,1531.65,upward,0,0,0,0
2019,September,2019-09-25,Wednesday,3,1533.25,1501.8,1535.15,1504.15,downward,0,0,0,0
2019,September,2019-09-26,Thursday,4,1503.7,1492.15,1512.0,1492.15,downward,0,0,1,0
2019,September,2019-09-27,Friday,5,1504.55,1487.7,1507.4,1496.95,upward,0,0,0,0
2019,September,2019-09-28,Saturday,6,,,,,,,,,
2019,September,2019-09-29,Sunday,7,1496.95,1496.95,1496.95,1496.95,maintain,1,1,1,1
2019,September,2019-09-30,Monday,1,1496.4,1464.75,1500.3,1472.25,downward,0,0,0,0
2019,October,2019-10-01,Tuesday,2,1473.3,1448.05,1486.8,1448.2,downward,0,0,0,0
2019,October,2019-10-02,Wednesday,3,1480.35,1474.7,1505.15,1499.5,upward,0,0,0,0
2019,October,2019-10-03,Thursday,4,1499.2,1496.7,1518.45,1505.35,upward,0,0,0,0
2019,October,2019-10-04,Friday,5,1506.4,1496.25,1520.55,1520.55,upward,0,0,0,1
2019,October,2019-10-05,Saturday,6,,,,,,,,,
2019,October,2019-10-06,Sunday,7,1520.55,1520.55,1520.55,1520.55,maintain,1,1,1,1
2019,October,2019-10-07,Monday,1,1508.55,1489.7,1509.3,1493.63,downward,0,0,0,0
2019,October,2019-10-08,Tuesday,2,1493.9,1487.8,1508.65,1505.48,upward,0,0,0,0
2019,October,2019-10-09,Wednesday,3,1506.75,1490.15,1511.1,1490.15,downward,0,0,1,0
2019,October,2019-10-10,Thursday,4,1506.1,1492.05,1517.65,1494.25,upward,0,0,0,0
2019,October,2019-10-11,Friday,5,1495.15,1474.3,1503.3,1489.85,downward,0,0,0,0
2019,October,2019-10-12,Saturday,6,,,,,,,,,
2019,October,2019-10-13,Sunday,7,1489.85,1489.85,1489.85,1489.85,maintain,1,1,1,1
2019,October,2019-10-14,Monday,1,1486.93,1483.0,1497.05,1492.98,upward,0,0,0,0
2019,October,2019-10-15,Tuesday,2,1492.45,1477.85,1504.85,1504.85,upward,0,0,0,1
